stocks,_id,author,category,date,description,image,isLocked,link,lockType,slug,sticky,thumbnail,title,topics,timeAgo,time,badge,id
"[{'ticker': 'AAPL', 'market': None}, {'ticker': 'INTC', 'market': None}]",449624,{'slug': 'shrilekha-pethe'},"{'slug': 'news', 'title': 'Market News'}",2023-01-31T14:00:26.000Z,"<p>Apple’s (NASDAQ: AAPL) bet on making its own chips is paying off handsomely, according to an Apple executive. The tech giant had ditched Intel (INTC) around two years back and</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/aapl-is-chipping-away-at-the-competition-with-its-chips/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1691765089-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/aapl-is-chipping-away-at-the-competition-with-its-chips,GraceCount,aapl-is-chipping-away-at-the-competition-with-its-chips,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1691765089-150x150.jpg'},AAPL is Chipping Away at the Competition with its Chip,"[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}, {'id': 0, 'title': 'INTC', 'slug': 'intc'}]",1y,1675173626000,,449624
"[{'ticker': 'AAPL', 'market': None}]",449241,{'slug': 'vince-condarcuri'},"{'slug': 'news', 'title': 'Market News'}",2023-01-30T16:52:03.000Z,"<p>Shares of Apple (NASDAQ:AAPL) are down today, which can be attributed to analyst Aaron Rakers cutting his estimates for 2023. He now expects Apple’s earnings per share to be $5.81</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/aapl-falls-after-analyst-slashes-earnings-estimates/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1726161376-2-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/aapl-falls-after-analyst-slashes-earnings-estimates,GraceCount,aapl-falls-after-analyst-slashes-earnings-estimates,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1726161376-2-150x150.jpg'},AAPL Falls after Analyst Slashes Earnings Estimates,"[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}]",1y,1675097523000,,449241
"[{'ticker': 'AAPL', 'market': None}, {'ticker': 'JBL', 'market': None}]",448882,{'slug': 'shrilekha-pethe'},"{'slug': 'news', 'title': 'Market News'}",2023-01-30T10:57:21.000Z,"<p>While Apple (NASDAQ: AAPL) had restricted its manufacturing output from India to iPhone so far, it is now building out its production in India to AirPods. Bloomberg reported on Monday</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/aapl-is-making-airpod-parts-in-india/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1545943244-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/aapl-is-making-airpod-parts-in-india,GraceCount,aapl-is-making-airpod-parts-in-india,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1545943244-150x150.jpg'},AAPL is Making AirPod Parts in India,"[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}, {'id': 0, 'title': 'JBL', 'slug': 'jbl'}]",1y,1675076241000,,448882
"[{'ticker': 'AMZN', 'market': None}, {'ticker': 'META', 'market': None}, {'ticker': 'NASDAQ', 'market': None}, {'ticker': 'NFLX', 'market': None}]",444835,{'slug': 'sirisha-bhogaraju'},"{'slug': 'article', 'title': 'Stock Analysis & Ideas'}",2023-01-25T19:47:56.000Z,"<p>Last year, macro pressures hammered tech stocks and even the mighty FAANG (Meta Platforms (NASDAQ:META), previously called Facebook, Amazon (NASDAQ:AMZN), Apple (NASDAQ:AAPL), Netflix (NASDAQ:NFLX), and Google’s parent company Alphabet (NASDAQ:GOOGL,</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/meta-amzn-or-nflx-which-faang-stock-is-wall-streets-best-bet-in-2023/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1712900962-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/article/meta-amzn-or-nflx-which-faang-stock-is-wall-streets-best-bet-in-2023,GraceCount,meta-amzn-or-nflx-which-faang-stock-is-wall-streets-best-bet-in-2023,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1712900962-150x150.jpg'},"META, AMZN, or NFLX: Which FAANG Stock is Wall Street’s Best Bet in 2023?","[{'id': 0, 'title': 'AMZN', 'slug': 'amzn'}, {'id': 0, 'title': 'META', 'slug': 'meta'}, {'id': 0, 'title': 'NASDAQ', 'slug': 'nasdaq'}, {'id': 0, 'title': 'NFLX', 'slug': 'nflx'}]",1y,1674676076000,,444835
"[{'ticker': 'AAPL', 'market': None}, {'ticker': 'FAANG', 'market': None}, {'ticker': 'NASDAQ', 'market': None}]",439189,{'slug': 'theretirementdashgmail-com'},"{'slug': 'article', 'title': 'Stock Analysis & Ideas'}",2023-01-23T20:30:25.000Z,"<p>Apple’s (NASDAQ:AAPL) incredible success, fueled by a diverse product line and reputable brand, has made it the crème de la crème of tech stocks over the past few years, and</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/why-aapl-stock-is-a-buy-ahead-of-earnings/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_711401320-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/article/why-aapl-stock-is-a-buy-ahead-of-earnings,GraceCount,why-aapl-stock-is-a-buy-ahead-of-earnings,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_711401320-150x150.jpg'},Apple (NASDAQ:AAPL): The Crème de la Crème of Tech Stocks,"[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}, {'id': 0, 'title': 'FAANG', 'slug': 'faang-2'}, {'id': 0, 'title': 'NASDAQ', 'slug': 'nasdaq'}]",1y,1674505825000,,439189
"[{'ticker': 'AAPL', 'market': None}, {'ticker': 'CRM', 'market': None}, {'ticker': 'MSFT', 'market': None}]",442445,{'slug': 'steveanderson'},"{'slug': 'news', 'title': 'Market News'}",2023-01-23T18:52:30.000Z,"<p>With earnings season off and rolling, investors everywhere are looking for the best names as they rebalance their portfolios. Wedbush Securities just brought out a list of some of its</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/wedbush-reveals-top-picks-of-new-earnings-season/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1686199123-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/wedbush-reveals-top-picks-of-new-earnings-season,GraceCount,wedbush-reveals-top-picks-of-new-earnings-season,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1686199123-150x150.jpg'},"AAPL, MSFT Revealed as Top Picks by Wedbush","[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}, {'id': 0, 'title': 'CRM', 'slug': 'crm'}, {'id': 0, 'title': 'MSFT', 'slug': 'msft'}]",1y,1674499950000,,442445
"[{'ticker': 'AAPL', 'market': None}]",442045,{'slug': 'shrilekha-pethe'},"{'slug': 'news', 'title': 'Market News'}",2023-01-23T10:01:22.000Z,"<p>Apple (NASDAQ: AAPL) could be looking at India to make up 25% of its iPhone production from the current range of 5% to 7%, Indian trade minister Piyush Goyal stated</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/india-could-make-up-25-of-aapls-iphone-production/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_780065896-750x406.jpg', 'width': 750, 'height': 406}",False,https://www.tipranks.com/news/india-could-make-up-25-of-aapls-iphone-production,GraceCount,india-could-make-up-25-of-aapls-iphone-production,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_780065896-150x150.jpg'},AAPL Continues to Pivot to India,"[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}]",1y,1674468082000,,442045
"[{'ticker': 'AAPL', 'market': None}]",439815,{'slug': 'vince-condarcuri'},"{'slug': 'news', 'title': 'Market News'}",2023-01-19T15:58:18.000Z,"<p>Shares of Apple (NYSE:AAPL) are lower in today’s session, which can be attributed to an analyst price cut. Samik Chatterjee of J.P. Morgan (NYSE:JPM) changed his price target to $180</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/apple-slides-after-j-p-morgan-cuts-price-target/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1522703384-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/apple-slides-after-j-p-morgan-cuts-price-target,GraceCount,apple-slides-after-j-p-morgan-cuts-price-target,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1522703384-150x150.jpg'},Apple Slides as J.P. Morgan Cuts Price Target,"[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}]",1y,1674143898000,,439815
"[{'ticker': 'AAPL', 'market': None}, {'ticker': 'AMZN', 'market': None}, {'ticker': 'GOOG', 'market': None}, {'ticker': 'GOOGL', 'market': None}]",439161,{'slug': 'shrilekha-pethe'},"{'slug': 'news', 'title': 'Market News'}",2023-01-19T09:46:31.000Z,"<p>Apple (NASDAQ: AAPL) could take on Amazon (AMZN) and Google (GOOGL) next when it comes to the smart home market, according to a Bloomberg report. AAPL could venture into smart</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/apple-plans-to-take-on-amzn-and-googl-with-smart-home-devices/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1726161376-2-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/apple-plans-to-take-on-amzn-and-googl-with-smart-home-devices,GraceCount,apple-plans-to-take-on-amzn-and-googl-with-smart-home-devices,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2023/01/shutterstock_1726161376-2-150x150.jpg'},Apple Plans to Take On AMZN and GOOGL with Smart Home Devices,"[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}, {'id': 0, 'title': 'AMZN', 'slug': 'amzn'}, {'id': 0, 'title': 'GOOG', 'slug': 'goog'}, {'id': 0, 'title': 'GOOGL', 'slug': 'googl'}]",1y,1674121591000,,439161
"[{'ticker': 'AAPL', 'market': None}]",438915,{'slug': 'martyshtrubel'},"{'slug': 'article', 'title': 'Stock Analysis & Ideas'}",2023-01-19T00:30:07.000Z,"<p>It’s well-known by now, Apple’s (NASDAQ:AAPL) December quarter was marred by serious headwinds to its iPhone supply chain caused by the production disruptions in Zhengzhou, China. As such, ahead of</p>
<div><a class=""permalink"" href=""https://blog.tipranks.com/can-apple-pull-a-rabbit-out-of-its-hat-this-earnings-season-analyst-weighs-in/"">Read More…</a></div>
","{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/06/AAPL-0607-750x406.jpg', 'width': 750, 'height': 406}",True,https://www.tipranks.com/news/article/can-apple-pull-a-rabbit-out-of-its-hat-this-earnings-season-analyst-weighs-in,GraceCount,can-apple-pull-a-rabbit-out-of-its-hat-this-earnings-season-analyst-weighs-in,False,{'src': 'https://blog.tipranks.com/wp-content/uploads/2022/06/AAPL-0607-150x150.jpg'},Can Apple Pull a Rabbit Out of Its Hat This Earnings Season? Analyst Weighs In,"[{'id': 0, 'title': 'AAPL', 'slug': 'aapl'}, {'id': 0, 'title': 'Apple', 'slug': 'apple'}]",1y,1674088207000,,438915
