Name Stock:
Empty DataFrame
Columns: [Open, High, Low, Close, Adj Close, Volume]
Index: []

VXX Stock:
             Open    High     Low   Close  Adj Close    Volume
Date                                                          
2024-03-25  13.14  13.150  12.925  13.080     13.080   6583400
2024-03-26  12.94  13.010  12.790  13.010     13.010  10526400
2024-03-27  12.84  13.070  12.760  12.770     12.770   9817500
2024-03-28  12.80  13.010  12.730  12.970     12.970  10817400
2024-04-01  12.99  13.330  12.925  13.140     13.140  11461800
2024-04-02  13.59  13.950  13.450  13.450     13.450  21622800
2024-04-03  13.66  13.730  13.220  13.360     13.360  15103200
2024-04-04  13.16  14.410  13.030  13.995     13.995  36047300
2024-04-05  14.18  14.430  13.780  14.260     14.260  32713900
2024-04-08  14.00  14.120  13.590  13.700     13.700  17333600
2024-04-09  13.64  14.210  13.530  13.600     13.600  22466500
2024-04-10  13.94  14.390  13.790  13.860     13.860  36177000
2024-04-11  13.90  14.440  13.530  13.590     13.590  19230100
2024-04-12  14.20  15.485  14.200  14.790     14.790  50461600
2024-04-15  14.35  15.680  14.180  15.610     15.610  36599600
2024-04-16  15.49  15.650  14.810  15.080     15.080  32980900
2024-04-17  15.00  15.600  14.695  14.930     14.930  22491700
2024-04-18  14.73  15.270  14.560  14.970     14.970  19109400
2024-04-19  15.03  15.705  14.820  15.460     15.460  24239800
2024-04-22  14.87  14.890  14.083  14.270     14.270  16233100
2024-04-23  13.97  14.040  13.790  13.790     13.790   7690846

IEFA Stock:
                 Open       High        Low      Close  Adj Close    Volume
Date                                                                       
2024-03-25  73.760002  74.099998  73.760002  73.839996  73.839996   8627500
2024-03-26  74.160004  74.220001  73.940002  73.959999  73.959999   9437400
2024-03-27  74.099998  74.430000  74.050003  74.430000  74.430000   7348500
2024-03-28  74.129997  74.330002  74.099998  74.220001  74.220001   9091000
2024-04-01  74.110001  74.230003  73.730003  73.889999  73.889999   7186800
2024-04-02  73.290001  73.379997  73.129997  73.370003  73.370003   8240800
2024-04-03  73.250000  73.910004  73.250000  73.800003  73.800003   7550800
2024-04-04  74.339996  74.339996  73.129997  73.180000  73.180000   7987400
2024-04-05  73.150002  73.580002  72.970001  73.440002  73.440002   9051500
2024-04-08  73.860001  73.970001  73.699997  73.830002  73.830002   6522500
2024-04-09  74.180000  74.250000  73.510002  73.820000  73.820000   9374100
2024-04-10  72.750000  73.160004  72.559998  72.839996  72.839996  10977300
2024-04-11  73.099998  73.139999  72.260002  73.059998  73.059998  13244300
2024-04-12  72.419998  72.650002  71.769997  71.860001  71.860001   9033300
2024-04-15  72.669998  72.760002  71.519997  71.639999  71.639999   8067700
2024-04-16  71.040001  71.230003  70.660004  70.910004  70.910004  13053300
2024-04-17  71.309998  71.320000  70.620003  70.949997  70.949997   8647300
2024-04-18  70.949997  71.250000  70.660004  70.769997  70.769997   9813800
2024-04-19  70.809998  71.029999  70.550003  70.779999  70.779999   8422500
2024-04-22  71.199997  71.809998  71.099998  71.570000  71.570000  12460700
2024-04-23  71.779999  72.406998  71.739998  72.366699  72.366699   6919327

USHY Stock:
                 Open       High        Low      Close  Adj Close    Volume
Date                                                                       
2024-03-25  36.509998  36.689999  36.470001  36.520000  36.293434   3124900
2024-03-26  36.540001  36.540001  36.439999  36.459999  36.233807   4611900
2024-03-27  36.570000  36.660000  36.490002  36.660000  36.432564   2640600
2024-03-28  36.639999  36.666000  36.560001  36.590000  36.362999   3071400
2024-04-01  36.369999  36.369999  36.189999  36.189999  36.189999   7958700
2024-04-02  36.119999  36.160000  36.080002  36.160000  36.160000   6130400
2024-04-03  36.119999  36.195999  36.070000  36.169998  36.169998  13781400
2024-04-04  36.270000  36.290001  36.099998  36.150002  36.150002   5264900
2024-04-05  36.150002  36.169998  36.110001  36.119999  36.119999   3936500
2024-04-08  36.130001  36.220001  36.099998  36.200001  36.200001   5625000
2024-04-09  36.290001  36.310001  36.220001  36.299999  36.299999   4895100
2024-04-10  36.070000  36.105000  35.900002  35.980000  35.980000   8014600
2024-04-11  36.029999  36.029999  35.840000  35.950001  35.950001  20910100
2024-04-12  35.910000  35.949001  35.880001  35.930000  35.930000  11211400
2024-04-15  35.980000  35.980000  35.680000  35.720001  35.720001   7686300
2024-04-16  35.720001  35.730000  35.549999  35.590000  35.590000  11228600
2024-04-17  35.709999  35.750000  35.590000  35.610001  35.610001  13155000
2024-04-18  35.689999  35.689999  35.580002  35.685001  35.685001  12277100
2024-04-19  35.740002  35.790001  35.709999  35.730000  35.730000  10805200
2024-04-22  35.820000  35.939999  35.804001  35.939999  35.939999  10320200
2024-04-23  35.970001  36.110001  35.930000  36.075001  36.075001  13039471

VIXY Stock:
             Open   High    Low   Close  Adj Close    Volume
Date                                                        
2024-03-25  13.08  13.08  12.86  12.980     12.980   2569800
2024-03-26  12.87  12.94  12.72  12.930     12.930   2921900
2024-03-27  12.76  13.00  12.68  12.680     12.680   2965900
2024-03-28  12.73  12.96  12.66  12.960     12.960   3708400
2024-04-01  12.92  13.25  12.85  13.030     13.030   4390500
2024-04-02  13.49  13.86  13.37  13.380     13.380   8655500
2024-04-03  13.57  13.65  13.15  13.320     13.320   4278100
2024-04-04  13.09  14.32  12.96  13.920     13.920   9793400
2024-04-05  14.09  14.35  13.71  14.190     14.190   8154400
2024-04-08  13.93  14.03  13.52  13.620     13.620   4421300
2024-04-09  13.56  14.13  13.47  13.560     13.560   6863800
2024-04-10  13.91  14.30  13.73  13.770     13.770  10068100
2024-04-11  13.82  14.36  13.47  13.510     13.510   6268200
2024-04-12  14.17  15.40  14.15  14.700     14.700  12934700
2024-04-15  14.26  15.59  14.10  15.530     15.530  14125800
2024-04-16  15.45  15.57  14.73  15.010     15.010  11558400
2024-04-17  14.95  15.52  14.62  14.870     14.870   7641600
2024-04-18  14.68  15.18  14.48  15.000     15.000   6559200
2024-04-19  15.05  15.61  14.75  15.360     15.360   8699500
2024-04-22  14.77  14.80  14.02  14.200     14.200   4972200
2024-04-23  13.89  13.97  13.71  13.715     13.715   2577629

FBTC Stock:
                 Open       High        Low      Close  Adj Close    Volume
Date                                                                       
2024-03-25  58.590000  62.279999  58.580002  62.200001  62.200001  20329900
2024-03-26  62.060001  62.139999  60.660000  60.799999  60.799999   9752400
2024-03-27  62.740002  62.827000  59.880001  60.040001  60.040001   9846300
2024-03-28  62.250000  62.810001  61.709999  62.060001  62.060001  10605800
2024-04-01  61.340000  61.400002  59.580002  61.029999  61.029999   9116300
2024-04-02  56.810001  58.049999  56.459999  57.660000  57.660000  11730500
2024-04-03  57.570000  58.590000  57.334999  57.590000  57.590000   8566200
2024-04-04  58.900002  60.740002  58.750000  59.930000  59.930000   9555500
2024-04-05  58.580002  60.049999  58.465000  58.939999  58.939999   7142400
2024-04-08  63.169998  63.209999  62.310001  62.830002  62.830002   7785200
2024-04-09  61.869999  62.110001  59.680000  60.310001  60.310001   8102600
2024-04-10  59.220001  61.340000  59.020000  61.330002  61.330002   9814500
2024-04-11  61.919998  62.060001  60.849998  61.689999  61.689999   7879000
2024-04-12  61.410000  61.520000  57.009998  58.509998  58.509998  13379700
2024-04-15  57.980000  58.230000  54.520000  55.360001  55.360001  10387300
2024-04-16  55.320000  55.430000  53.974998  54.889999  54.889999   7728000
2024-04-17  54.590000  55.099998  52.160000  53.299999  53.299999   9862700
2024-04-18  54.630001  56.169998  54.130001  55.590000  55.590000   8162300
2024-04-19  56.720001  57.014999  55.619999  56.320000  56.320000   5927200
2024-04-22  57.860001  58.529999  57.470001  58.230000  58.230000   6529400
2024-04-23  57.889999  58.770000  57.830101  58.380001  58.380001   3474743

EZU Stock:
                 Open       High        Low      Close  Adj Close   Volume
Date                                                                      
2024-03-25  50.650002  50.900002  50.630001  50.750000  50.750000  1398200
2024-03-26  51.020000  51.110001  50.840000  50.860001  50.860001  1500000
2024-03-27  51.139999  51.290001  51.049999  51.290001  51.290001  1597200
2024-03-28  51.099998  51.160000  51.000000  51.060001  51.060001  1446400
2024-04-01  51.009998  51.459999  51.009998  51.090000  51.090000  2033200
2024-04-02  50.500000  50.599998  50.400002  50.529999  50.529999  2511800
2024-04-03  50.660000  51.070000  50.660000  50.980000  50.980000  2083400
2024-04-04  51.360001  51.360001  50.389999  50.450001  50.450001  3684500
2024-04-05  50.349998  50.700001  50.209999  50.590000  50.590000  2149200
2024-04-08  50.930000  51.020000  50.840000  50.900002  50.900002  1618800
2024-04-09  50.959999  51.029999  50.430000  50.669998  50.669998  2079600
2024-04-10  49.880001  50.270000  49.779999  50.009998  50.009998  2576100
2024-04-11  50.080002  50.119999  49.340000  49.970001  49.970001  2837800
2024-04-12  49.299999  49.509998  48.910000  48.990002  48.990002  6850200
2024-04-15  49.810001  49.860001  48.860001  48.930000  48.930000  4669500
2024-04-16  48.759998  48.980000  48.549999  48.759998  48.759998  3604500
2024-04-17  49.209999  49.209999  48.590000  48.779999  48.779999  5488200
2024-04-18  48.790001  49.090000  48.639999  48.730000  48.730000  1584800
2024-04-19  48.869999  48.990002  48.540001  48.730000  48.730000  2352700
2024-04-22  49.009998  49.459999  48.950001  49.290001  49.290001  2143300
2024-04-23  49.610001  50.145000  49.580002  50.119999  50.119999  2627213

UVIX Stock:
              Open    High     Low    Close  Adj Close    Volume
Date                                                            
2024-03-25   8.940   8.950   8.650   8.8100     8.8100   3942200
2024-03-26   8.630   8.750   8.450   8.7200     8.7200   4521900
2024-03-27   8.550   8.830   8.410   8.4200     8.4200   4709400
2024-03-28   8.430   8.780   8.370   8.7450     8.7450   4544400
2024-04-01   8.740   9.135   8.610   8.8500     8.8500   4921300
2024-04-02   9.500   9.970   9.310   9.3600     9.3600   9689800
2024-04-03   9.590   9.700   8.990   9.2200     9.2200   5200200
2024-04-04   8.900  10.590   8.750  10.0400    10.0400  10286000
2024-04-05  10.270  10.650   9.730  10.4700    10.4700  10484300
2024-04-08  10.045  10.190   9.430   9.5900     9.5900   6258800
2024-04-09   9.450  10.280   9.350   9.4500     9.4500   8518700
